"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","17333","a.out","127.0.0.1","basic(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum","byte","32,746,880"
"0","17333","a.out","127.0.0.1","basic(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","gpu__time_duration.sum","nsecond","10,776,576"
"0","17333","a.out","127.0.0.1","basic(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"0","17333","a.out","127.0.0.1","basic(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,073,741,824"
"0","17333","a.out","127.0.0.1","basic(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,048,576"
"1","17333","a.out","127.0.0.1","void gmem_coalesce<(int)32>(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum","byte","6,596,352"
"1","17333","a.out","127.0.0.1","void gmem_coalesce<(int)32>(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","gpu__time_duration.sum","nsecond","1,396,992"
"1","17333","a.out","127.0.0.1","void gmem_coalesce<(int)32>(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"1","17333","a.out","127.0.0.1","void gmem_coalesce<(int)32>(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,073,741,824"
"1","17333","a.out","127.0.0.1","void gmem_coalesce<(int)32>(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,048,576"
"2","17333","a.out","127.0.0.1","void smem_blocking<(int)32>(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum","byte","513,920"
"2","17333","a.out","127.0.0.1","void smem_blocking<(int)32>(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","gpu__time_duration.sum","nsecond","1,006,400"
"2","17333","a.out","127.0.0.1","void smem_blocking<(int)32>(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,048,576"
"2","17333","a.out","127.0.0.1","void smem_blocking<(int)32>(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,073,741,824"
"2","17333","a.out","127.0.0.1","void smem_blocking<(int)32>(int, int, int, const float *, const float *, float *)","1","7","(32, 32, 1)","(32, 32, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"3","17333","a.out","127.0.0.1","void one_blocktiling<(int)64, (int)64, (int)8, (int)8>(int, int, int, const float *, const float *, float *)","1","7","(512, 1, 1)","(16, 16, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum","byte","22,970,112"
"3","17333","a.out","127.0.0.1","void one_blocktiling<(int)64, (int)64, (int)8, (int)8>(int, int, int, const float *, const float *, float *)","1","7","(512, 1, 1)","(16, 16, 1)","0","8.6","Command line profiler metrics","gpu__time_duration.sum","nsecond","430,592"
"3","17333","a.out","127.0.0.1","void one_blocktiling<(int)64, (int)64, (int)8, (int)8>(int, int, int, const float *, const float *, float *)","1","7","(512, 1, 1)","(16, 16, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"3","17333","a.out","127.0.0.1","void one_blocktiling<(int)64, (int)64, (int)8, (int)8>(int, int, int, const float *, const float *, float *)","1","7","(512, 1, 1)","(16, 16, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,073,741,824"
"3","17333","a.out","127.0.0.1","void one_blocktiling<(int)64, (int)64, (int)8, (int)8>(int, int, int, const float *, const float *, float *)","1","7","(512, 1, 1)","(16, 16, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"4","17333","a.out","127.0.0.1","void two_blocktiling<(int)128, (int)128, (int)8, (int)8, (int)8>(int, int, int, const float *, const float *, float *)","1","7","(256, 1, 1)","(8, 8, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum","byte","19,443,072"
"4","17333","a.out","127.0.0.1","void two_blocktiling<(int)128, (int)128, (int)8, (int)8, (int)8>(int, int, int, const float *, const float *, float *)","1","7","(256, 1, 1)","(8, 8, 1)","0","8.6","Command line profiler metrics","gpu__time_duration.sum","nsecond","294,816"
"4","17333","a.out","127.0.0.1","void two_blocktiling<(int)128, (int)128, (int)8, (int)8, (int)8>(int, int, int, const float *, const float *, float *)","1","7","(256, 1, 1)","(8, 8, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"4","17333","a.out","127.0.0.1","void two_blocktiling<(int)128, (int)128, (int)8, (int)8, (int)8>(int, int, int, const float *, const float *, float *)","1","7","(256, 1, 1)","(8, 8, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,073,741,824"
